1,¿CÓMO CREAR ESCUELAS INCLUSIVAS?,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",1,,199.99,2021-10-19,2021-10-19 23:50:00
2,¿CÓMO EVALUAR LOS APRENDIZAJES?,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",2,,199.99,2021-10-19,2021-10-19 23:50:00
3,¿CÓMO INTEGRAR LA TECNOLOGÍA EN LA PRÁCTICA DOCENTE?,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",3,,199.99,2021-10-19,2021-10-19 23:50:00
4,¿CÓMO MEJORAR LA EVALUACIÓN EN EL AULA?,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",4,,199.99,2021-10-19,2021-10-19 23:50:00
5,¿CÓMO ORGANIZAR UN PLAN DE CLASES?,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",5,,199.99,2021-10-19,2021-10-19 23:50:00
6,¿CÓMO VISUALIZAR EL APRENDIZAJE?,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",6,,199.99,2021-10-19,2021-10-19 23:50:00
7,¿PLANEAMOS Y EVALUAMOS EN Y PARA LA VIDA?,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",7,,199.99,2021-10-19,2021-10-19 23:50:00
8,5TA JORNADA DE FORMACIÓN PEDAGÓGICA,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",8,,199.99,2021-10-19,2021-10-19 23:50:00
9,ABP: AFRONTANDO EL MUNDO DESDE EL AULA,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",9,,199.99,2021-10-19,2021-10-19 23:50:00
10,ACADEMIA DE CAPACITACIÓN Y ACTUALIZACIÓN DOCENTE,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",10,,199.99,2021-10-19,2021-10-19 23:50:00
11,ACCESO AL CONOCIMIENTO DE CIENCIAS SOCIALES,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",11,,199.99,2021-10-19,2021-10-19 23:50:00
12,ACCIÓN TUTORIAL EN EL COBAQROO,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",12,,199.99,2021-10-19,2021-10-19 23:50:00
13,ACCIÓN TUTORIAL Y DESARROLLO HUMANO EN EDUCACIÓN SUPERIOR,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",13,,199.99,2021-10-19,2021-10-19 23:50:00
14,ACERCAMIENTO AL APRENDIZAJE POR COMPETENCIAS,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",14,,199.99,2021-10-19,2021-10-19 23:50:00
15,ACOMPAÑAMIENTO ACADÉMICO PARA LA MEJORA ESCOLAR,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",15,,199.99,2021-10-19,2021-10-19 23:50:00
16,ACOMPAÑAMIENTO DEL TRABAJO EN EL AULA,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",16,,199.99,2021-10-19,2021-10-19 23:50:00
17,ACOMPAÑAMIENTO PARA EL DISEÑO DE PLANEACIONES DIDÁCTICAS,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Excepturi, ut magnam? Delectus tenetur beatae, quidem obcaecati blanditiis laborum excepturi",17,,199.99,2021-10-19,2021-10-19 23:50:00
